date,cbr_key_rate,usd_rub,ofz_slope_10y_2y,imoex_realized_vol_20d,average_market_correlation_60d
2022-01-03,8.5,75.1315,-0.25,0.016712723168062334,0.6672652422015889
2022-01-04,8.5,75.1315,-0.25,0.016712723168062334,0.6672652422015889
2022-01-05,8.5,75.1315,-0.25,0.016712723168062334,0.6672652422015889
2022-01-06,8.5,75.1315,-0.25,0.016712723168062334,0.6672652422015889
2022-01-07,8.5,75.1315,-0.25,0.016712723168062334,0.6672652422015889
2022-01-10,8.5,75.1315,-0.25,0.016712723168062334,0.6672652422015889
2022-01-11,8.5,75.1315,-0.25,0.016712723168062334,0.6672652422015889
2022-01-12,8.5,74.8355,-0.25,0.016712723168062334,0.6672652422015889
2022-01-13,8.5,74.5277,-0.25,0.016712723168062334,0.6672652422015889
2022-01-14,8.5,74.5686,-0.25,0.016712723168062334,0.6672652422015889
2022-01-17,8.5,75.7668,-0.25,0.016712723168062334,0.6672652422015889
2022-01-18,8.5,76.0404,-0.25,0.02344217729967527,0.6672652422015889
2022-01-19,8.5,76.3347,-0.25,0.025901631298807116,0.6672652422015889
2022-01-20,8.5,76.8697,-0.25,0.026358022243280807,0.6672652422015889
2022-01-21,8.5,76.4408,-0.25,0.025645852467397864,0.6672652422015889
2022-01-24,8.5,76.6903,-0.25,0.02806879590673019,0.6672652422015889
2022-01-25,8.5,77.3649,-0.25,0.02750647944871673,0.6672652422015889
2022-01-26,8.5,78.6422,-0.25,0.028378296490903666,0.6672652422015889
2022-01-27,8.5,78.9437,-0.25,0.02887466948350066,0.6672652422015889
2022-01-28,8.5,78.947,-0.25,0.02827329903351071,0.6672652422015889
2022-01-31,8.5,77.8174,-0.25,0.02777440464600299,0.6672652422015889
2022-02-01,8.5,77.4702,-0.25,0.027767239450367517,0.6672652422015889
2022-02-02,8.5,77.1302,-0.25,0.02764874734892296,0.6581020517936961
2022-02-03,8.5,76.4849,-0.25,0.027770722599196558,0.6543274095699254
2022-02-04,8.5,76.6501,-0.25,0.027712097943961705,0.6517536110543679
2022-02-07,8.5,76.0509,-0.25,0.027697150651290713,0.6436803363550806
2022-02-08,8.5,75.6806,-0.25,0.028125162520283326,0.6392932299505381
2022-02-09,8.5,75.3042,-0.25,0.028614959193820014,0.6418646669038435
2022-02-10,8.5,74.8015,-0.25,0.02717331943877716,0.635389356084004
2022-02-11,8.5,74.7241,-0.25,0.027597624237057545,0.6509778704991787
2022-02-14,9.5,74.9867,-0.25,0.027812084859573077,0.6427552567228265
2022-02-15,9.5,76.5762,-0.25,0.024382177045201132,0.6402341098805917
2022-02-16,9.5,76.166,-0.25,0.023569679552853086,0.6388517516706562
2022-02-17,9.5,75.0141,-0.25,0.02471864827635929,0.643261306308542
2022-02-18,9.5,75.7527,-0.25,0.025397832271165745,0.6521151865719365
2022-02-21,9.5,75.7619,-0.25,0.03214620273857111,0.756433755778482
2022-02-22,9.5,76.7671,-0.25,0.03233982778898111,0.7530023225206398
2022-02-24,9.5,80.4194,-0.25,0.07996731989768574,0.8672449333211918
2022-02-25,9.5,86.9288,-0.5700000000000003,0.09355487461477055,0.8359013530300189
2022-03-24,20.0,103.1618,-0.5700000000000003,0.09427634992159689,0.7876723613012016
2022-03-25,20.0,96.0458,-0.5700000000000003,0.09430307590585353,0.7718529478855846
2022-03-28,20.0,95.6618,-0.5700000000000003,0.09422939368962933,0.7576479577314575
2022-03-29,20.0,93.7125,-0.5700000000000003,0.09419016265151406,0.7434329515576591
2022-03-30,20.0,86.2843,-0.5700000000000003,0.09504757756495422,0.7312752713679915
2022-03-31,20.0,84.0851,-1.3399999999999999,0.09700340499483967,0.728489926278667
2022-04-01,20.0,83.4097,-1.3399999999999999,0.0971965099278053,0.7132806275955952
2022-04-04,20.0,83.4285,-1.3399999999999999,0.09703065718063539,0.709066287454489
2022-04-05,20.0,83.5932,-1.3399999999999999,0.09708661532055289,0.7079741401316857
2022-04-06,20.0,83.352,-1.3399999999999999,0.09703957001235873,0.7055325359500475
2022-04-07,20.0,82.5962,-1.3399999999999999,0.09704469690708399,0.7041421363958161
2022-04-08,20.0,76.2547,-1.3399999999999999,0.09703544287744814,0.7004670193160953
2022-04-11,17.0,74.8501,-1.3399999999999999,0.09649090506896424,0.6982094061014738
2022-04-12,17.0,79.1596,-1.3399999999999999,0.09632784205261828,0.6974505889019581
2022-04-13,17.0,79.6274,-1.3399999999999999,0.09616974641751826,0.6961437663335015
2022-04-14,17.0,79.8471,-1.3399999999999999,0.09641860579974752,0.6990267649678779
2022-04-15,17.0,81.288,-1.3399999999999999,0.09396335680645321,0.6984876491280437
2022-04-18,17.0,80.0437,-1.3399999999999999,0.09400582492775572,0.697309194248727
2022-04-19,17.0,79.4529,-1.3399999999999999,0.055133874985365317,0.6957097156987181
2022-04-20,17.0,79.0287,-1.3399999999999999,0.03127625045991285,0.692759746256971
2022-04-21,17.0,77.0809,-1.3399999999999999,0.02969097282350082,0.6900804141735843
2022-04-22,17.0,74.999,-1.3399999999999999,0.028940699527811656,0.6879595895956538
2022-04-25,17.0,73.505,-1.3399999999999999,0.02891435749676888,0.6850549858848902
2022-04-26,17.0,73.3611,-1.3399999999999999,0.03236245678455651,0.6865970756253149
2022-04-27,17.0,72.7089,-1.3399999999999999,0.03252898916564998,0.685136731935718
2022-04-28,17.0,72.8764,-1.3399999999999999,0.027116659145970192,0.6847803669277563
2022-04-29,17.0,72.2953,0.6400000000000006,0.027399877644797416,0.6849130412823302
2022-05-04,14.0,71.0237,0.6400000000000006,0.027625372268830703,0.6846891635285204
2022-05-05,14.0,69.416,0.6400000000000006,0.02654864584159045,0.684957660705192
2022-05-06,14.0,66.2378,0.6400000000000006,0.026328001357409838,0.6837998165538341
2022-05-11,14.0,67.3843,0.6400000000000006,0.02614876718220445,0.6832542132809368
2022-05-12,14.0,68.8389,0.6400000000000006,0.02705654886513354,0.6857098773729392
2022-05-13,14.0,65.7916,0.6400000000000006,0.027072511669511114,0.6822212669073653
2022-05-16,14.0,63.7799,0.6400000000000006,0.02785910476185585,0.6836473562982716
2022-05-17,14.0,63.4445,0.6400000000000006,0.02856571446834363,0.6843718745537037
2022-05-18,14.0,63.5428,0.6400000000000006,0.026377129967886423,0.6849595091406087
2022-05-19,14.0,63.5643,0.6400000000000006,0.026339694228316023,0.6836262018412579
2022-05-20,14.0,62.4031,0.6400000000000006,0.025844939848380717,0.684537776755812
2022-05-23,14.0,58.8862,0.6400000000000006,0.026655462490252052,0.6856201503827805
2022-05-24,14.0,58.2087,0.6400000000000006,0.026631363974090515,0.6833190111650311
2022-05-25,14.0,56.969,0.6400000000000006,0.026327350570129554,0.683407812478977
2022-05-26,14.0,56.2996,0.6400000000000006,0.026709553214295884,0.6831900394629087
2022-05-27,11.0,62.0495,0.6400000000000006,0.026119735100904973,0.6826211846893849
2022-05-30,11.0,66.4029,0.6400000000000006,0.022671318608732505,0.6821622972513681
2022-05-31,11.0,63.0975,-0.3699999999999992,0.020617668526608783,0.6816093962257526
2022-06-01,11.0,61.6069,-0.3699999999999992,0.020378301471447244,0.6814912968135828
2022-06-02,11.0,61.4733,-0.3699999999999992,0.019673595266090214,0.6761950157617284
2022-06-03,11.0,61.575,-0.3699999999999992,0.018814941029393198,0.6726083672983322
2022-06-06,11.0,61.9659,-0.3699999999999992,0.018614984477516777,0.6708146104040756
2022-06-07,11.0,61.1094,-0.3699999999999992,0.018662164368209663,0.6707495355632943
2022-06-08,11.0,60.9565,-0.3699999999999992,0.018917249713594923,0.6689032656658472
2022-06-09,11.0,60.2282,-0.3699999999999992,0.017089804299964192,0.6694949288467703
2022-06-10,11.0,58.3895,-0.3699999999999992,0.017080388658161118,0.6681734906197906
2022-06-14,9.5,57.778,-0.3699999999999992,0.01604658324053882,0.6670398627472588
2022-06-15,9.5,57.0926,-0.3699999999999992,0.015178580637069136,0.6655185781573427
2022-06-16,9.5,56.6624,-0.3699999999999992,0.015939607501722755,0.666398681709449
2022-06-17,9.5,56.8691,-0.3699999999999992,0.01597611001121649,0.6413842935045991
2022-06-20,9.5,56.7101,-0.3699999999999992,0.01568206342864702,0.6401272281842713
2022-06-21,9.5,56.1727,-0.3699999999999992,0.014695982943307843,0.44347078010952296
2022-06-22,9.5,54.7081,-0.3699999999999992,0.014687551075388348,0.4582580372638539
2022-06-23,9.5,53.2788,-0.3699999999999992,0.014292292576658464,0.42680450629865346
2022-06-24,9.5,53.3578,-0.3699999999999992,0.012523860607600162,0.43399077228342653
2022-06-27,9.5,53.3234,-0.3699999999999992,0.012753530179464772,0.43871175361432074
2022-06-28,9.5,53.3641,-0.3699999999999992,0.012759949258913312,0.4391776108302088
2022-06-29,9.5,52.9699,-0.3699999999999992,0.012354362684091796,0.44158752293809533
2022-06-30,9.5,51.158,0.1399999999999988,0.020430235828523956,0.40564012025532814
2022-07-01,9.5,52.5123,0.1399999999999988,0.02028248692434122,0.4196907098019529
2022-07-04,9.5,53.7676,0.1399999999999988,0.020118509517981997,0.42189114353632123
2022-07-05,9.5,55.0858,0.1399999999999988,0.020170582469953232,0.4097032520583043
2022-07-06,9.5,58.5118,0.1399999999999988,0.020134616373301717,0.4150536073184008
2022-07-07,9.5,62.911,0.1399999999999988,0.01991447175330448,0.41334151417660747
2022-07-08,9.5,63.1427,0.1399999999999988,0.019804572299314586,0.4155290963069887
2022-07-11,9.5,61.2664,0.1399999999999988,0.020620931892496256,0.423115134061241
2022-07-12,9.5,61.3045,0.1399999999999988,0.020726250405851715,0.42608639178248764
2022-07-13,9.5,58.8541,0.1399999999999988,0.021073322860366183,0.43564545148093614
2022-07-14,9.5,58.5322,0.1399999999999988,0.020076796933407713,0.40875686661616367
2022-07-15,9.5,58.2568,0.1399999999999988,0.021105341519283463,0.41461510568328647
2022-07-18,9.5,57.8323,0.1399999999999988,0.020150498270168217,0.4107274427088635
2022-07-19,9.5,56.5616,0.1399999999999988,0.0199856396142606,0.4124879847692259
2022-07-20,9.5,55.437,0.1399999999999988,0.01986610942096769,0.4130479398477949
2022-07-21,9.5,54.8491,0.1399999999999988,0.019335542074611356,0.41271173236770636
2022-07-22,9.5,56.4783,0.1399999999999988,0.020371691139538618,0.4150786245617117
2022-07-25,8.0,57.3917,0.1399999999999988,0.020603138654056847,0.4175642438105176
2022-07-26,8.0,57.7821,0.1399999999999988,0.022116371565513722,0.3927324229505248
2022-07-27,8.0,58.6605,0.1399999999999988,0.02207207588378555,0.377818390679903
2022-07-28,8.0,60.2198,0.1399999999999988,0.014889932415490805,0.37506705730425427
2022-07-29,8.0,60.2031,1.3800000000000008,0.015110885054408885,0.3679950079123706
2022-08-01,8.0,61.3101,1.3800000000000008,0.01550407968288716,0.3652328360157884
2022-08-02,8.0,62.0506,1.3800000000000008,0.015865876383689602,0.36740832215988056
2022-08-03,8.0,60.1595,1.3800000000000008,0.01589552417171319,0.36964273309235446
2022-08-04,8.0,60.2374,1.3800000000000008,0.01586548724947916,0.37327185937641433
2022-08-05,8.0,60.258,1.3800000000000008,0.01697395112311822,0.36879610635983073
2022-08-08,8.0,60.3696,1.3800000000000008,0.016627009784219278,0.3692956424974101
2022-08-09,8.0,60.3164,1.3800000000000008,0.017268722425538237,0.36695798704356375
2022-08-10,8.0,60.3814,1.3800000000000008,0.01596697000074341,0.36306531348825255
2022-08-11,8.0,60.4542,1.3800000000000008,0.016067673285944134,0.3633302698121447
2022-08-12,8.0,60.6229,1.3800000000000008,0.015375543744143225,0.3640359154562764
2022-08-15,8.0,60.8993,1.3800000000000008,0.01535937272915636,0.35525647934129395
2022-08-16,8.0,61.3747,1.3800000000000008,0.01551822682230909,0.3367363827565668
2022-08-17,8.0,61.4247,1.3800000000000008,0.015758514969002557,0.339207160473772
2022-08-18,8.0,60.7552,1.3800000000000008,0.015450913454317226,0.33578092759620504
2022-08-19,8.0,59.957,1.3800000000000008,0.014895342310542427,0.32835099041457655
2022-08-22,8.0,59.1321,1.3800000000000008,0.014879440862638803,0.3342610532392046
2022-08-23,8.0,59.7419,1.3800000000000008,0.013737526505901867,0.3389635006856791
2022-08-24,8.0,59.8963,1.3800000000000008,0.01382267081429101,0.33534951415232755
2022-08-25,8.0,59.9974,1.3800000000000008,0.013792330750378107,0.33505689932652527
2022-08-26,8.0,59.7699,1.3800000000000008,0.013748917409994146,0.33547340220864275
2022-08-29,8.0,60.0924,1.3800000000000008,0.013370104192219227,0.3449843229047068
2022-08-30,8.0,60.3636,1.3800000000000008,0.012296137350251072,0.3444100063167584
2022-08-31,8.0,60.3677,1.2699999999999996,0.014512735638233272,0.3472822789975224
2022-09-01,8.0,60.2386,1.2699999999999996,0.01459391643552041,0.33347661281339386
2022-09-02,8.0,60.237,1.2699999999999996,0.011751256358677298,0.3319586680342141
2022-09-05,8.0,60.3713,1.2699999999999996,0.011636023186758767,0.33475482651155275
2022-09-06,8.0,60.9033,1.2699999999999996,0.013419106457901947,0.3487888133807631
2022-09-07,8.0,60.8544,1.2699999999999996,0.013899711124506971,0.3497251676895567
2022-09-08,8.0,61.1814,1.2699999999999996,0.013719201265578627,0.33772823572080307
2022-09-09,8.0,60.801,1.2699999999999996,0.013871823334023002,0.3417446263206483
2022-09-12,8.0,60.4696,1.2699999999999996,0.013886864084392101,0.3366952988389406
2022-09-13,8.0,60.4568,1.2699999999999996,0.013591343697420369,0.33347693223222563
2022-09-14,8.0,60.0676,1.2699999999999996,0.013381494365075191,0.33484675481765747
2022-09-15,8.0,59.7751,1.2699999999999996,0.013367695151163187,0.3359953590174682
2022-09-16,8.0,59.6663,1.2699999999999996,0.013517053168362261,0.33841965903810617
2022-09-19,7.5,60.0316,1.2699999999999996,0.013405450605239434,0.3397082506540739
2022-09-20,7.5,60.1662,1.2699999999999996,0.024504371414043283,0.457137473914823
2022-09-21,7.5,60.0158,1.2699999999999996,0.025905512205725192,0.4932183444545373
2022-09-22,7.5,60.8685,1.2699999999999996,0.02679524219135693,0.48735108416945855
2022-09-23,7.5,59.8318,1.2699999999999996,0.02847706094602892,0.5176537168751262
2022-09-26,7.5,58.1006,1.2699999999999996,0.03232086704618788,0.6160255143636818
2022-09-27,7.5,57.999,1.2699999999999996,0.03246848761969352,0.6314598187590639
2022-09-28,7.5,58.1756,1.2699999999999996,0.030615205268753488,0.6281948189709814
2022-09-29,7.5,58.4485,1.2699999999999996,0.029897335954202808,0.6289431116608843
2022-09-30,7.5,57.413,1.5799999999999983,0.02963467146149357,0.6169389479684866
2022-10-03,7.5,55.2987,1.5799999999999983,0.0318342022268936,0.6231778633662096
2022-10-04,7.5,57.5664,1.5799999999999983,0.03170021916470948,0.6177458485289667
2022-10-05,7.5,58.7913,1.5799999999999983,0.03169732090382263,0.6074479556368895
2022-10-06,7.5,59.4043,1.5799999999999983,0.03169811979262765,0.606452317051486
2022-10-07,7.5,60.2534,1.5799999999999983,0.03188123141210087,0.6207346133254679
2022-10-10,7.5,61.2475,1.5799999999999983,0.031529842544395066,0.6104252869526059
2022-10-11,7.5,62.3126,1.5799999999999983,0.03210264468980165,0.6114272454017743
2022-10-12,7.5,63.684,1.5799999999999983,0.032185146319558156,0.6123527459282428
2022-10-13,7.5,63.7559,1.5799999999999983,0.03212750723549605,0.6172066188597014
2022-10-14,7.5,63.4917,1.5799999999999983,0.03215691254943509,0.6166171814115149
2022-10-17,7.5,63.0558,1.5799999999999983,0.033482025058108114,0.6274751848642403
2022-10-18,7.5,61.7634,1.5799999999999983,0.027939194100178023,0.6255535500337637
2022-10-19,7.5,61.7032,1.5799999999999983,0.027292359446747246,0.625692313104133
2022-10-20,7.5,61.5905,1.5799999999999983,0.027039811560843213,0.626002632639179
2022-10-21,7.5,61.5018,1.5799999999999983,0.02522329061550705,0.6313065741667437
2022-10-24,7.5,61.1958,1.5799999999999983,0.018287752926205242,0.6281890942722855
2022-10-25,7.5,61.1629,1.5799999999999983,0.01935284814395532,0.6301068792995311
2022-10-26,7.5,61.3326,1.5799999999999983,0.019461269008379134,0.6309252271572606
2022-10-27,7.5,61.4277,1.5799999999999983,0.019680551663096478,0.6315608799811399
2022-10-28,7.5,61.3589,1.5799999999999983,0.019684490335468985,0.626498810643842
2022-10-31,7.5,61.5343,1.9800000000000004,0.017562105351306465,0.6282320099314438
2022-11-01,7.5,61.6229,1.9800000000000004,0.01756098128758927,0.6287993257863538
2022-11-02,7.5,61.4275,1.9800000000000004,0.01738278240667684,0.6295184025857697
2022-11-03,7.5,61.6175,1.9800000000000004,0.01749275678490812,0.6305337129229119
2022-11-07,7.5,62.0955,1.9800000000000004,0.01520258666633198,0.631631473997065
2022-11-08,7.5,61.2367,1.9800000000000004,0.014513605259130787,0.6312962941143402
2022-11-09,7.5,60.9774,1.9800000000000004,0.01538762553148906,0.6338860437927346
2022-11-10,7.5,61.0611,1.9800000000000004,0.015689898857259136,0.6366843407608258
2022-11-11,7.5,61.2434,1.9800000000000004,0.01567026402813754,0.6341986798449182
2022-11-14,7.5,60.2179,1.9800000000000004,0.015586972467502026,0.6335389651569199
2022-11-15,7.5,60.3982,1.9800000000000004,0.014881600178656352,0.6393738928456676
2022-11-16,7.5,60.3116,1.9800000000000004,0.014857686189039501,0.643010219079824
2022-11-17,7.5,60.3484,1.9800000000000004,0.01321835282166817,0.6431335442252578
2022-11-18,7.5,60.3894,1.9800000000000004,0.012630887481988966,0.645422928691925
2022-11-21,7.5,60.3741,1.9800000000000004,0.013531726195193371,0.6466458138447413
2022-11-22,7.5,60.7379,1.9800000000000004,0.013660601656251268,0.6465710200349235
2022-11-23,7.5,60.6566,1.9800000000000004,0.011881467697301445,0.648268525070655
2022-11-24,7.5,60.5043,1.9800000000000004,0.011793059670815433,0.6568679562992205
2022-11-25,7.5,60.3866,1.9800000000000004,0.01110481605533802,0.672196562353611
2022-11-28,7.5,60.4797,1.9800000000000004,0.01127662695336735,0.6784060777679728
2022-11-29,7.5,60.752,1.9800000000000004,0.011299052599284997,0.6808521978474185
2022-11-30,7.5,61.0742,2.249999999999999,0.011337053828376338,0.6792068517216244
2022-12-01,7.5,60.8803,2.249999999999999,0.011410450959894552,0.6818297866221483
2022-12-02,7.5,61.1479,2.249999999999999,0.01126366279401441,0.6797293324175362
2022-12-05,7.5,61.7749,2.249999999999999,0.010208865365156826,0.6778450512879001
2022-12-06,7.5,62.1849,2.249999999999999,0.010281952414212005,0.6776539565663264
2022-12-07,7.5,62.9103,2.249999999999999,0.009359573916773079,0.6786542203089737
2022-12-08,7.5,62.9372,2.249999999999999,0.008205185794154121,0.6810168006652841
2022-12-09,7.5,62.5722,2.249999999999999,0.008169068772334653,0.6798701640279501
2022-12-12,7.5,62.3813,2.249999999999999,0.0075569281623299,0.6794439150262563
2022-12-13,7.5,62.7674,2.249999999999999,0.0073294502186625875,0.679020727791283
2022-12-14,7.5,63.212,2.249999999999999,0.00740022194705271,0.6467541175322259
2022-12-15,7.5,63.359,2.249999999999999,0.007954996598800628,0.636410263965214
2022-12-16,7.5,64.3015,2.249999999999999,0.00802031078043078,0.6349601155985078
2022-12-19,7.5,64.6078,2.249999999999999,0.007022004674508932,0.6196097666301487
2022-12-20,7.5,66.3474,2.249999999999999,0.0061776014336377,0.4871234308274987
2022-12-21,7.5,69.0037,2.249999999999999,0.005807323359846576,0.4649943863324485
2022-12-22,7.5,70.5256,2.249999999999999,0.0059210969312019105,0.47105817265525923
2022-12-23,7.5,72.1306,2.249999999999999,0.00581905966485456,0.47166193322594746
2022-12-26,7.5,68.676,2.249999999999999,0.005926709071434162,0.488530516534491
2022-12-27,7.5,68.4487,2.249999999999999,0.006014680984257486,0.4596103708041238
2022-12-28,7.5,69.9346,2.249999999999999,0.006023896926408305,0.46705930101178733
2022-12-29,7.5,71.3261,2.249999999999999,0.005904733322049534,0.48124439572106104
2022-12-30,7.5,71.9778,2.3600000000000003,0.005951979073439154,0.4849768102910897
2023-01-03,7.5,70.3375,2.3600000000000003,0.005518127577098452,0.4130543945397148
2023-01-04,7.5,70.3375,2.3600000000000003,0.005417438579947934,0.456468264461988
2023-01-05,7.5,70.3375,2.3600000000000003,0.005520500410497681,0.455081696753788
2023-01-06,7.5,70.3375,2.3600000000000003,0.005475336163253726,0.4565414728328128
2023-01-09,7.5,70.3375,2.3600000000000003,0.00551258254409723,0.45392469251864853
2023-01-10,7.5,70.3002,2.3600000000000003,0.005507588426731832,0.4543251863631716
2023-01-11,7.5,69.6094,2.3600000000000003,0.006231283643772195,0.40231169053761784
2023-01-12,7.5,69.0202,2.3600000000000003,0.006014543555804612,0.39698139040242975
2023-01-13,7.5,67.7775,2.3600000000000003,0.004836503804197375,0.40105346672311376
2023-01-16,7.5,67.5744,2.3600000000000003,0.005294352843146743,0.4023388264103949
2023-01-17,7.5,68.2892,2.3600000000000003,0.006205894353521497,0.411183774337909
2023-01-18,7.5,68.6644,2.3600000000000003,0.006031190431106739,0.4189412093505141
2023-01-19,7.5,68.8728,2.3600000000000003,0.006798782062411367,0.40374217251714084
2023-01-20,7.5,68.8467,2.3600000000000003,0.006800056213410974,0.40623656901539895
2023-01-23,7.5,68.6656,2.3600000000000003,0.0070039787512303124,0.40406022622614
2023-01-24,7.5,68.6288,2.3600000000000003,0.007044781432711607,0.40944648349469054
2023-01-25,7.5,68.7529,2.3600000000000003,0.0069694396416029765,0.41627387769634894
2023-01-26,7.5,68.9573,2.3600000000000003,0.006859832038306522,0.4191958176911064
2023-01-27,7.5,69.1263,2.3600000000000003,0.007175055291638035,0.4158509595734671
2023-01-30,7.5,69.3372,2.3600000000000003,0.007279476678094003,0.41542232017586556
2023-01-31,7.5,69.5927,2.71,0.007336243285501778,0.3916028654179241
2023-02-01,7.5,70.5174,2.71,0.007299145958057147,0.3931716894758075
2023-02-02,7.5,70.1217,2.71,0.007181011122828361,0.3710360066841615
2023-02-03,7.5,70.0414,2.71,0.007163476326358523,0.3454355047816606
2023-02-06,7.5,70.3847,2.71,0.007415047427135003,0.3507393756609032
2023-02-07,7.5,70.5991,2.71,0.007421814555031102,0.3534191206487922
2023-02-08,7.5,70.8924,2.71,0.0072935629431864395,0.3029183866348716
2023-02-09,7.5,71.5763,2.71,0.007310876691076606,0.2795715253143628
2023-02-10,7.5,72.8949,2.71,0.007240356576184556,0.2794134459721293
2023-02-13,7.5,72.7923,2.71,0.006852407896029222,0.2788578336542905
2023-02-14,7.5,73.6307,2.71,0.007018684110773175,0.2741056023865947
2023-02-15,7.5,73.8645,2.71,0.009758783562094408,0.3429817634577983
2023-02-16,7.5,74.2077,2.71,0.009439708302352022,0.3437108142613776
2023-02-17,7.5,74.7638,2.71,0.009574352583189295,0.3451929556859427
2023-02-20,7.5,74.7588,2.71,0.009497635769532858,0.3439799733479995
2023-02-21,7.5,74.0432,2.71,0.00983368050365792,0.3561171052775115
2023-02-22,7.5,74.8596,2.71,0.009823607306548637,0.3542355385533732
2023-02-24,7.5,74.7087,2.71,0.009830726813225728,0.353673557374297
2023-02-27,7.5,74.7087,2.71,0.010113028424323411,0.3665861607393632
2023-02-28,7.5,75.4323,2.5599999999999987,0.010074380063629778,0.36384386849965955
2023-03-01,7.5,74.8932,2.5599999999999987,0.010180114849047881,0.37067975524765906
2023-03-02,7.5,75.2513,2.5599999999999987,0.010545107895733761,0.3826935261654529
