date,cbr_key_rate,usd_rub,ofz_slope_10y_2y,imoex_realized_vol_20d,average_market_correlation_60d
2023-03-03,7.5,75.4729,2.5599999999999987,0.010606124790719556,0.3881194541222513
2023-03-06,7.5,75.4592,2.5599999999999987,0.010791504210340204,0.3884710189541136
2023-03-07,7.5,75.4728,2.5599999999999987,0.010550238536234548,0.3948739738516504
2023-03-09,7.5,75.4577,2.5599999999999987,0.010554649604875016,0.3989320776315117
2023-03-10,7.5,75.9028,2.5599999999999987,0.010524053879320622,0.40091620897592495
2023-03-13,7.5,75.9406,2.5599999999999987,0.010507282876301677,0.3948232194717406
2023-03-14,7.5,75.4609,2.5599999999999987,0.010695192365085454,0.3810912672719004
2023-03-15,7.5,75.1927,2.5599999999999987,0.011082227648112711,0.3884587975903068
2023-03-16,7.5,75.7457,2.5599999999999987,0.010583420361883294,0.39844308487502594
2023-03-17,7.5,76.4095,2.5599999999999987,0.009828610849701968,0.4191815346794543
2023-03-20,7.5,76.6044,2.5599999999999987,0.01144537631848925,0.4486063528245902
2023-03-21,7.5,77.2422,2.5599999999999987,0.011492964180076769,0.45408129191386126
2023-03-22,7.5,76.8373,2.5599999999999987,0.0115861635915225,0.4542178335875066
2023-03-23,7.5,76.9561,2.5599999999999987,0.011503524025392606,0.45330083561802326
2023-03-24,7.5,76.3072,2.5599999999999987,0.01148346612653241,0.4540862977962927
2023-03-27,7.5,76.4479,2.5599999999999987,0.01196510579625424,0.4519295340579524
2023-03-28,7.5,76.5662,2.5599999999999987,0.011769721761139138,0.4515070122379069
2023-03-29,7.5,76.5939,2.5599999999999987,0.011790872173400371,0.4524294670765958
2023-03-30,7.5,76.9781,2.5599999999999987,0.011674906853511628,0.44898976148255726
2023-03-31,7.5,77.0863,2.58,0.011387302839066795,0.45095239783112917
2023-04-03,7.5,77.3233,2.58,0.011413228923531008,0.43940467920015425
2023-04-04,7.5,77.951,2.58,0.011346804296949412,0.4343096574244894
2023-04-05,7.5,79.3563,2.58,0.01135602673891874,0.43215992759921745
2023-04-06,7.5,79.4961,2.58,0.011317145837812417,0.43015123844604997
2023-04-07,7.5,80.6713,2.58,0.011046773064471755,0.44205175053422835
2023-04-10,7.5,82.3988,2.58,0.011124923085178588,0.4507558509538382
2023-04-11,7.5,81.7441,2.58,0.011368274847497336,0.4570453800379179
2023-04-12,7.5,82.1799,2.58,0.010640347743921079,0.45524344427217944
2023-04-13,7.5,82.0934,2.58,0.010528424130784099,0.44223813442305676
2023-04-14,7.5,81.6758,2.58,0.009093165500189382,0.43963386730952836
2023-04-17,7.5,81.5045,2.58,0.007058314163064958,0.4368103350968403
2023-04-18,7.5,81.6279,2.58,0.00704604777000182,0.4337884244699802
2023-04-19,7.5,81.6028,2.58,0.007133155174093518,0.4372041271432211
2023-04-20,7.5,81.6549,2.58,0.007154512299086609,0.42858220054771146
2023-04-21,7.5,81.6188,2.58,0.007169963054034872,0.4255478143809395
2023-04-24,7.5,81.4863,2.58,0.006300311431601414,0.4263095034772767
2023-04-25,7.5,81.2745,2.58,0.006462618646560931,0.43779330146545886
2023-04-26,7.5,81.5499,2.58,0.006531272605746455,0.43502710038925313
2023-04-27,7.5,81.6274,2.58,0.006692953242435666,0.4378632507108351
2023-04-28,7.5,81.5601,2.9499999999999993,0.0065569481092874,0.44254186948365853
2023-05-02,7.5,80.5093,2.9499999999999993,0.00837240248229832,0.45325313425762304
2023-05-03,7.5,79.9609,2.9499999999999993,0.009571071962864434,0.4769955071271882
2023-05-04,7.5,79.3071,2.9499999999999993,0.00946190176165039,0.48111709171665373
2023-05-05,7.5,78.6139,2.9499999999999993,0.009517036283207091,0.48979328167089115
2023-05-08,7.5,76.8207,2.9499999999999993,0.009549275511515265,0.48826012424402854
2023-05-10,7.5,76.8207,2.9499999999999993,0.009073274691759564,0.502821420029127
2023-05-11,7.5,76.6929,2.9499999999999993,0.009833487579536272,0.5033974376967291
2023-05-12,7.5,75.8846,2.9499999999999993,0.010237424073504494,0.5019009321096511
2023-05-15,7.5,77.2041,2.9499999999999993,0.01094524472407976,0.5017860244806114
2023-05-16,7.5,79.1004,2.9499999999999993,0.01105214353299137,0.4521500046134088
2023-05-17,7.5,79.9798,2.9499999999999993,0.010507222334618512,0.4525644736862894
2023-05-18,7.5,80.7642,2.9499999999999993,0.010389716832149924,0.4551718282801572
2023-05-19,7.5,80.0366,2.9499999999999993,0.010374048942718766,0.44336352587167205
2023-05-22,7.5,79.9093,2.9499999999999993,0.010030237956473998,0.4340993478289103
2023-05-23,7.5,79.9379,2.9499999999999993,0.010054983553751343,0.42350492262448713
2023-05-24,7.5,80.1665,2.9499999999999993,0.010105004877023822,0.41718815382280466
2023-05-25,7.5,79.9669,2.9499999999999993,0.010083500201760196,0.4074065474942347
2023-05-26,7.5,79.9841,2.9499999999999993,0.01037998890216016,0.4115655362949188
2023-05-29,7.5,79.9667,2.9499999999999993,0.01093471488813761,0.4087486970405942
2023-05-30,7.5,80.0555,2.9499999999999993,0.01129727881285549,0.39664279301906946
2023-05-31,7.5,80.6872,2.710000000000001,0.010103168560225185,0.3884559030914805
2023-06-01,7.5,80.9942,2.710000000000001,0.008789123516601799,0.3898307139888814
2023-06-02,7.5,80.9657,2.710000000000001,0.008710648565307701,0.3754481564030144
2023-06-05,7.5,80.8756,2.710000000000001,0.009173857223896917,0.3792846226580335
2023-06-06,7.5,81.3294,2.710000000000001,0.00919915082004588,0.37911608656373535
2023-06-07,7.5,81.2502,2.710000000000001,0.00912771191853617,0.3804825196279697
2023-06-08,7.5,81.4581,2.710000000000001,0.008413430936573683,0.3795382846893646
2023-06-09,7.5,82.093,2.710000000000001,0.007807291493621315,0.3734026843089201
2023-06-13,7.5,82.6417,2.710000000000001,0.007837055647617287,0.381435024892941
2023-06-14,7.5,83.6405,2.710000000000001,0.007713020355619333,0.38023755311060814
2023-06-15,7.5,84.3249,2.710000000000001,0.0080188314730333,0.3416862603303345
2023-06-16,7.5,83.9611,2.710000000000001,0.008001148722429793,0.33065978925861
2023-06-19,7.5,83.6498,2.710000000000001,0.007897159308128582,0.31874750070745933
2023-06-20,7.5,83.9866,2.710000000000001,0.00807541928159631,0.3188867654191523
2023-06-21,7.5,84.2336,2.710000000000001,0.00809318855636451,0.3180430435235843
2023-06-22,7.5,84.2467,2.710000000000001,0.008143071099739711,0.31970337406173943
2023-06-23,7.5,83.6077,2.710000000000001,0.008403945515006294,0.34105846934183265
2023-06-26,7.5,84.0793,2.710000000000001,0.008842302709617396,0.3415864863936757
2023-06-27,7.5,84.6642,2.710000000000001,0.007995231892015592,0.34509529705425207
2023-06-28,7.5,85.0504,2.710000000000001,0.007385417954452465,0.34034833587256863
2023-06-29,7.5,85.6192,2.710000000000001,0.007336420920810467,0.3451484976110995
2023-06-30,7.5,87.0341,2.5299999999999994,0.007340603254474294,0.34727334769620444
2023-07-03,7.5,88.3844,2.5299999999999994,0.0073475794474452925,0.3450991732606769
2023-07-04,7.5,89.3255,2.5299999999999994,0.0069393101206424055,0.34645415829871995
2023-07-05,7.5,89.545,2.5299999999999994,0.006795587235228355,0.34914510708781193
2023-07-06,7.5,90.338,2.5299999999999994,0.0067997934367946735,0.3430620078999669
2023-07-07,7.5,92.5695,2.5299999999999994,0.006778295426713923,0.33522770821997333
2023-07-10,7.5,91.6879,2.5299999999999994,0.0068847119639268714,0.332456135535612
2023-07-11,7.5,91.4931,2.5299999999999994,0.005842698625954209,0.33206879326469435
2023-07-12,7.5,90.5045,2.5299999999999994,0.006331514382703126,0.3348466251640328
2023-07-13,7.5,90.6253,2.5299999999999994,0.00598424815060647,0.3281917836008067
2023-07-14,7.5,90.1757,2.5299999999999994,0.006054439499915703,0.32987865682838546
2023-07-17,7.5,90.119,2.5299999999999994,0.006055333776092137,0.3272286931818933
2023-07-18,7.5,90.4217,2.5299999999999994,0.006349805765113546,0.3307206633514209
2023-07-19,7.5,90.6906,2.5299999999999994,0.006464848383902274,0.3331408862889019
2023-07-20,7.5,91.2046,2.5299999999999994,0.006884173756936499,0.3473214501080914
2023-07-21,7.5,90.8545,2.5299999999999994,0.006536955240695902,0.3480327270951998
2023-07-24,8.5,90.3846,2.5299999999999994,0.00538225536186035,0.34911067375907023
2023-07-25,8.5,90.489,2.5299999999999994,0.005748838868664178,0.35399662697463413
2023-07-26,8.5,90.0945,2.5299999999999994,0.005849362638474221,0.3513258964939928
2023-07-27,8.5,90.0468,2.5299999999999994,0.005855772585240869,0.33790162692004083
2023-07-28,8.5,90.0225,2.5299999999999994,0.0058645515051254996,0.2987092902359635
2023-07-31,8.5,90.9783,1.7699999999999996,0.006974163208659593,0.3104213939380372
2023-08-01,8.5,91.5923,1.7699999999999996,0.006984954030856572,0.29914279911070474
2023-08-02,8.5,91.7755,1.7699999999999996,0.0068436701927603785,0.2963330144088185
2023-08-03,8.5,92.841,1.7699999999999996,0.0070834097985106375,0.2780404929591235
2023-08-04,8.5,93.7792,1.7699999999999996,0.008774585073000728,0.30029902152866006
2023-08-07,8.5,94.8076,1.7699999999999996,0.008856998559767786,0.3015871985983056
2023-08-08,8.5,96.5668,1.7699999999999996,0.008872291429974826,0.2839651274491111
2023-08-09,8.5,96.0755,1.7699999999999996,0.00862418771533311,0.2837803406025263
2023-08-10,8.5,97.3999,1.7699999999999996,0.008875184649730037,0.2886203944183593
2023-08-11,8.5,97.2794,1.7699999999999996,0.00888194602291165,0.2821135696115978
2023-08-14,8.5,98.2066,1.7699999999999996,0.009272127478224609,0.30128719575675533
2023-08-15,12.0,101.0399,1.7699999999999996,0.009204044790272347,0.301918105694613
2023-08-16,12.0,97.4217,1.7699999999999996,0.010562873216613767,0.3341931302132575
2023-08-17,12.0,96.7045,1.7699999999999996,0.010263046600816724,0.34389316051660745
2023-08-18,12.0,93.746,1.7699999999999996,0.01077113764628933,0.35328654292824224
2023-08-21,12.0,93.4047,1.7699999999999996,0.010851826839624325,0.3489968499721275
2023-08-22,12.0,94.1424,1.7699999999999996,0.010673988582313314,0.3478513876986203
2023-08-23,12.0,94.1185,1.7699999999999996,0.010807112531178279,0.3740176674475208
2023-08-24,12.0,94.4421,1.7699999999999996,0.010857131208613738,0.384339506300249
2023-08-25,12.0,94.4007,1.7699999999999996,0.010845278719208505,0.3876175517827701
2023-08-28,12.0,94.7117,1.7699999999999996,0.010207528687473407,0.4019093993624204
2023-08-29,12.0,95.4717,1.7699999999999996,0.010163590464442344,0.390529816886394
2023-08-30,12.0,95.707,1.7699999999999996,0.010154837318407833,0.3899833217027696
2023-08-31,12.0,95.9283,0.7599999999999998,0.009816318315202128,0.3922082631375789
2023-09-01,12.0,96.3344,0.7599999999999998,0.008755986326622216,0.3944486357844137
2023-09-04,12.0,96.3411,0.7599999999999998,0.008916195211675877,0.39723003791333455
2023-09-05,12.0,96.6199,0.7599999999999998,0.008952037226744572,0.38863895602426635
2023-09-06,12.0,97.5383,0.7599999999999998,0.009146135219334404,0.39019274766303996
2023-09-07,12.0,97.8439,0.7599999999999998,0.010252591180454433,0.42459001811625646
2023-09-08,12.0,98.1961,0.7599999999999998,0.010420960967492485,0.44207405476977946
2023-09-11,12.0,97.9241,0.7599999999999998,0.010376793893701969,0.45936846861037023
2023-09-12,12.0,96.5083,0.7599999999999998,0.010761514766184428,0.47980987644728534
2023-09-13,12.0,94.7035,0.7599999999999998,0.009587166190994792,0.4904501498384017
2023-09-14,12.0,95.9794,0.7599999999999998,0.009630326344170152,0.4850308216032221
2023-09-15,12.0,96.1609,0.7599999999999998,0.008928173574448448,0.466723228267109
2023-09-18,13.0,96.6338,0.7599999999999998,0.008794060742411427,0.4699634071010378
2023-09-19,13.0,96.6472,0.7599999999999998,0.00930896043457273,0.5022376958802176
2023-09-20,13.0,96.2236,0.7599999999999998,0.009294495183911013,0.5076715343313383
2023-09-21,13.0,96.6172,0.7599999999999998,0.009860275265187322,0.5170970621199108
2023-09-22,13.0,96.0762,0.7599999999999998,0.010044938932623577,0.5172646926129808
2023-09-25,13.0,96.0419,0.7599999999999998,0.009425457151613168,0.5246905919839421
2023-09-26,13.0,96.1456,0.7599999999999998,0.009369661460335816,0.524842488595863
2023-09-27,13.0,96.2378,0.7599999999999998,0.009505880026410988,0.5231034403858942
2023-09-28,13.0,96.5,0.7599999999999998,0.010007179007476918,0.5217024551063665
2023-09-29,13.0,97.0018,-0.46000000000000085,0.010236362452110523,0.5174378949575276
2023-10-02,13.0,97.4147,-0.46000000000000085,0.009767608800566154,0.5178997379004789
2023-10-03,13.0,98.4785,-0.46000000000000085,0.009852293153576849,0.5161470769795525
2023-10-04,13.0,99.2677,-0.46000000000000085,0.00981304963131785,0.5178234575128869
2023-10-05,13.0,99.4555,-0.46000000000000085,0.008358377183338069,0.5159020682608306
2023-10-06,13.0,99.6762,-0.46000000000000085,0.008216890128295592,0.5128956828562793
2023-10-09,13.0,100.4911,-0.46000000000000085,0.008308368424611225,0.5121340882009389
2023-10-10,13.0,101.3598,-0.46000000000000085,0.007717552125752827,0.5084782740072538
2023-10-11,13.0,99.9349,-0.46000000000000085,0.007675140341679406,0.5137227496555785
2023-10-12,13.0,99.9808,-0.46000000000000085,0.007789648063659109,0.509730868888225
2023-10-13,13.0,96.9948,-0.46000000000000085,0.007829990710566824,0.506003755791095
2023-10-16,13.0,97.3075,-0.46000000000000085,0.008172593055592158,0.5131675035565783
2023-10-17,13.0,97.2865,-0.46000000000000085,0.006998930061977283,0.5119014299730043
2023-10-18,13.0,97.3458,-0.46000000000000085,0.006781215483789538,0.5086823033642205
2023-10-19,13.0,97.3724,-0.46000000000000085,0.005150722607555212,0.5069486189332083
2023-10-20,13.0,97.3074,-0.46000000000000085,0.004950086501063816,0.5049363460278413
2023-10-23,13.0,95.9053,-0.46000000000000085,0.004976485965033423,0.5035792174226716
2023-10-24,13.0,94.7081,-0.46000000000000085,0.005015955170387275,0.5066766531784914
2023-10-25,13.0,93.5224,-0.46000000000000085,0.0050504810771029585,0.5093168757656755
2023-10-26,13.0,93.1507,-0.46000000000000085,0.005620920979590025,0.517329070530826
2023-10-27,13.0,93.5616,-0.46000000000000085,0.0054338172534347095,0.5035378579083545
2023-10-30,15.0,93.2174,-0.46000000000000085,0.005420216902033099,0.505770281611472
2023-10-31,15.0,93.2435,-0.27999999999999936,0.00579710374742011,0.5071154643529826
2023-11-01,15.0,92.0226,-0.27999999999999936,0.00572255587685995,0.5082555255571871
2023-11-02,15.0,93.2801,-0.27999999999999936,0.005779424882684931,0.5050020519651158
2023-11-03,15.0,93.173,-0.27999999999999936,0.005763237488957183,0.5057803626282797
2023-11-06,15.0,93.0351,-0.27999999999999936,0.005691187445065334,0.5012647520109524
2023-11-07,15.0,93.0351,-0.27999999999999936,0.005718599381813783,0.5014426554807793
2023-11-08,15.0,92.4151,-0.27999999999999936,0.005634866384238093,0.483462733689363
2023-11-09,15.0,92.1973,-0.27999999999999936,0.005433534778919302,0.4828303121649684
2023-11-10,15.0,91.9266,-0.27999999999999936,0.005327783888674504,0.4725357031313963
2023-11-13,15.0,92.0535,-0.27999999999999936,0.004457969238198365,0.47522208019023054
2023-11-14,15.0,92.1185,-0.27999999999999936,0.005028336644911808,0.48203142925951903
2023-11-15,15.0,91.257,-0.27999999999999936,0.005031138630081826,0.458526198017245
2023-11-16,15.0,89.4565,-0.27999999999999936,0.005271423050775807,0.45777018612446063
2023-11-17,15.0,88.9466,-0.27999999999999936,0.005334077223759347,0.45727520537911376
2023-11-20,15.0,89.1237,-0.27999999999999936,0.00533830220450683,0.45029717605989866
2023-11-21,15.0,88.4954,-0.27999999999999936,0.0054196446580256465,0.45480655882937304
2023-11-22,15.0,87.8701,-0.27999999999999936,0.005510225301523584,0.4557371324365252
2023-11-23,15.0,88.1648,-0.27999999999999936,0.004759467065235536,0.45514753111538725
2023-11-24,15.0,88.1206,-0.27999999999999936,0.004764437676783096,0.454487528176885
2023-11-27,15.0,88.8133,-0.27999999999999936,0.005096612514301976,0.45040497229247617
2023-11-28,15.0,88.7045,-0.27999999999999936,0.004794934474990739,0.4469002069739237
2023-11-29,15.0,88.6102,-0.27999999999999936,0.005025528340375741,0.4497887839772148
2023-11-30,15.0,88.8841,0.17999999999999972,0.005014937240012657,0.4280354316095842
2023-12-01,15.0,88.5819,0.17999999999999972,0.005148198584494281,0.418719059512827
2023-12-04,15.0,89.7619,0.17999999999999972,0.004942816751213948,0.41326921413722106
2023-12-05,15.0,90.6728,0.17999999999999972,0.005026203462152444,0.390463394499735
2023-12-06,15.0,91.5823,0.17999999999999972,0.00591270136497799,0.40825338186245674
2023-12-07,15.0,92.7826,0.17999999999999972,0.005911203990213487,0.4011012688053761
2023-12-08,15.0,92.5654,0.17999999999999972,0.005960466665096983,0.3899860454625216
2023-12-11,15.0,91.6402,0.17999999999999972,0.006724829742874283,0.39981637089532013
2023-12-12,15.0,90.9846,0.17999999999999972,0.0064910838079958785,0.36082922239934534
2023-12-13,15.0,90.2158,0.17999999999999972,0.0066325188597421356,0.3675890533053577
2023-12-14,15.0,89.8926,0.17999999999999972,0.00661717028932108,0.3653727016809163
2023-12-15,15.0,89.6741,0.17999999999999972,0.0068377857595708,0.3810108649308334
2023-12-18,16.0,89.6966,0.17999999999999972,0.007775500816449336,0.38650724832344263
2023-12-19,16.0,90.4162,0.17999999999999972,0.007739158125204524,0.38526593252262453
2023-12-20,16.0,90.087,0.17999999999999972,0.007889059644984944,0.37709269154923125
2023-12-21,16.0,90.4056,0.17999999999999972,0.008091285109802684,0.3813217511812401
2023-12-22,16.0,91.7062,0.17999999999999972,0.008309186534834515,0.38677527797446826
2023-12-25,16.0,91.9389,0.17999999999999972,0.00821528819546644,0.3860708556661837
2023-12-26,16.0,91.969,0.17999999999999972,0.008183074741859593,0.38031698379433865
2023-12-27,16.0,91.7069,0.17999999999999972,0.008092393579514301,0.37211695578761705
2023-12-28,16.0,91.7051,0.17999999999999972,0.008107347147584335,0.37277320416213633
2023-12-29,16.0,90.3041,-0.6500000000000004,0.007964763400813767,0.3746361139613403
2024-01-03,16.0,89.6883,-0.6500000000000004,0.008060804632699198,0.39307826932592743
2024-01-04,16.0,89.6883,-0.6500000000000004,0.008001055957327472,0.3956992675825569
2024-01-05,16.0,89.6883,-0.6500000000000004,0.007054360908470172,0.3815797605457503
2024-01-08,16.0,89.6883,-0.6500000000000004,0.007149202979734708,0.37633241236260073
2024-01-09,16.0,89.6883,-0.6500000000000004,0.007166077674568181,0.3682110612499298
2024-01-10,16.0,90.404,-0.6500000000000004,0.005655019936287926,0.3578078690207113
2024-01-11,16.0,89.3939,-0.6500000000000004,0.005596167629025269,0.3408912521075918
2024-01-12,16.0,88.7818,-0.6500000000000004,0.005593090558712126,0.34655182345606605
2024-01-15,16.0,88.1324,-0.6500000000000004,0.005100756422689398,0.3483704395943392
2024-01-16,16.0,87.6772,-0.6500000000000004,0.005027612402553552,0.35396713784898626
2024-01-17,16.0,87.6457,-0.6500000000000004,0.004220470406180623,0.35550582344237863
2024-01-18,16.0,88.354,-0.6500000000000004,0.0042989230526765026,0.3544790934729335
2024-01-19,16.0,88.661,-0.6500000000000004,0.0042747169494015335,0.3551708091606752
2024-01-22,16.0,88.5896,-0.6500000000000004,0.0034005877098942203,0.3434496591115041
2024-01-23,16.0,87.9724,-0.6500000000000004,0.003223979753018691,0.3425140629542125
2024-01-24,16.0,87.9199,-0.6500000000000004,0.0034453142489596915,0.3417203131396433
2024-01-25,16.0,88.2829,-0.6500000000000004,0.003448648502606068,0.33561750822518105
2024-01-26,16.0,88.6562,-0.6500000000000004,0.0034522066798646912,0.332908440613744
2024-01-29,16.0,89.5159,-0.6500000000000004,0.00352439625892112,0.3373761351271882
2024-01-30,16.0,89.609,-0.6500000000000004,0.0036516097887285747,0.3410434464898724
2024-01-31,16.0,89.2887,-1.2299999999999986,0.0032217448403708475,0.3350116858955683
2024-02-01,16.0,89.6678,-1.2299999999999986,0.003317498967360212,0.33236557403398426
2024-02-02,16.0,90.2299,-1.2299999999999986,0.0033541732269631126,0.3322268172463334
2024-02-05,16.0,90.6626,-1.2299999999999986,0.00308606076603447,0.3269149791949066
2024-02-06,16.0,91.2434,-1.2299999999999986,0.003096308630713113,0.32969818087927294
2024-02-07,16.0,90.6842,-1.2299999999999986,0.0032267887986547283,0.3277834023098275
2024-02-08,16.0,91.1514,-1.2299999999999986,0.0033587938734838257,0.33004389968759124
2024-02-09,16.0,91.2561,-1.2299999999999986,0.003362319868918784,0.3311917015013351
2024-02-12,16.0,90.8901,-1.2299999999999986,0.0033606165574506996,0.31853635137058456
2024-02-13,16.0,91.0758,-1.2299999999999986,0.0033041485731572463,0.31598184985809563
2024-02-14,16.0,91.2057,-1.2299999999999986,0.003300690461873058,0.3155436974654303
2024-02-15,16.0,91.4316,-1.2299999999999986,0.003224561230922565,0.3155119782730171
2024-02-16,16.0,91.8237,-1.2299999999999986,0.0035574571961203864,0.3201869582868346
2024-02-19,16.0,92.5492,-1.2299999999999986,0.003556253514330587,0.31871012485607986
2024-02-20,16.0,92.4102,-1.2299999999999986,0.004531598794757471,0.3420555275026002
2024-02-21,16.0,92.349,-1.2299999999999986,0.006588171619223994,0.34019801051749715
2024-02-22,16.0,92.4387,-1.2299999999999986,0.006588002116608715,0.3449814148676974
2024-02-26,16.0,92.7519,-1.2299999999999986,0.008328636893907402,0.36664298197242756
2024-02-27,16.0,92.6321,-1.2299999999999986,0.008300973563260611,0.36270760393224205
2024-02-28,16.0,92.0425,-1.2299999999999986,0.00828394995744744,0.359683448027903
2024-02-29,16.0,91.8692,-0.9699999999999989,0.008436902185628967,0.3590817399370566
2024-03-01,16.0,90.8423,-0.9699999999999989,0.008398469022428127,0.35206830490116986
2024-03-04,16.0,91.3336,-0.9699999999999989,0.008602702397686608,0.3220744539697773
2024-03-05,16.0,91.3534,-0.9699999999999989,0.008599640987869429,0.32581080668931045
2024-03-06,16.0,91.1604,-0.9699999999999989,0.00859107280914749,0.3279241501514609
2024-03-07,16.0,90.3412,-0.9699999999999989,0.008527423238334362,0.309410549713305
2024-03-11,16.0,90.7493,-0.9699999999999989,0.008429769546324423,0.3116532961191099
2024-03-12,16.0,90.6252,-0.9699999999999989,0.008443399661908263,0.3080934972571136
2024-03-13,16.0,90.8818,-0.9699999999999989,0.008515138849504701,0.28869599639795485
2024-03-14,16.0,91.5449,-0.9699999999999989,0.008709770754120567,0.2621055256892625
2024-03-15,16.0,91.6359,-0.9699999999999989,0.00870945867141475,0.2518608210884254
2024-03-18,16.0,91.87,-0.9699999999999989,0.008709694473679969,0.2552953619352816
2024-03-19,16.0,91.9829,-0.9699999999999989,0.00883635243942667,0.26791517901921924
2024-03-20,16.0,92.2243,-0.9699999999999989,0.008836369565580333,0.25996225884767343
2024-03-21,16.0,92.6861,-0.9699999999999989,0.008461781850607954,0.26040791937680696
2024-03-22,16.0,91.9499,-0.9699999999999989,0.006764368649819043,0.28606596600852513
