ticker,company_name,source_page,source_url,link_text,depth,score
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/dd48b92584a81b6f1ff77f27db4fd73e.pdf,"u0432\u043b\u0430\u0434\u0435\u043b\u044c\u0446\u0430\u043c \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433 \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430"",""link"":""/ru/disclosure/regulatory-news/48474e90d8b2ee2f2024cd0622eeac86/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/c58ed189ea62999a953bcf9699919549.pdf""},{""date"":1643826000,""name"":""\u0412\u044b\u043f\u043b\u0430\u0447\u0435\u043d\u043d\u044b\u0435 \u0434\u043e\u0445\u043e\u0434\u044b \u0438\u043b\u0438 \u0438\u043d\u044b\u0435 \u0432\u044b\u043f\u043b\u0430\u0442\u044b, \u043f\u0440\u0438\u0447\u0438\u0442\u0430\u044e\u0449\u0438\u0435\u0441\u044f \u0432\u043b\u0430\u0434\u0435\u043b\u044c\u0446\u0430\u043c \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433 \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430"",""link"":""/ru/disclosure/regulatory-news/475bf9067844c5845d1065c9c7277ad9/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/dd48b92584a81b6f1ff77f27db4fd73e.pdf""},{""date"":1643107500,""name"":""\u00ab\u041c\u0430\u0433\u043d\u0438\u0442\u00bb \u043c\u0430\u0441\u0448\u0442\u0430\u0431\u0438\u0440\u0443\u0435\u0442 \u043f\u0440\u043e\u0435\u043a\u0442 \u043f\u0435\u043a\u0430\u0440\u0435\u043d \u0432 \u043c\u0430\u0433\u0430\u0437\u0438\u043d\u0430\u0445 \u0443",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/d3bd3a1856a68790ef1ecf2dd7a1e9d5.pdf,"a3340b856/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/02e5beb1c05fdb8f44c588300bd9d64d.pdf""},{""date"":1642067940,""name"":""\u00ab\u041c\u0430\u0433\u043d\u0438\u0442\u00bb \u043f\u043e\u0434\u0432\u0435\u043b \u0438\u0442\u043e\u0433\u0438 \u043d\u043e\u0432\u043e\u0433\u043e\u0434\u043d\u0438\u0445 \u043f\u0440\u043e\u0434\u0430\u0436"",""link"":""/ru/disclosure/regulatory-news/e431a65ced530da2242575ba0e0874fa/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/126e60b35eea096c52a1845962394238.pdf""},{""date"":1642001400,""name"":""\u00ab\u041c\u0430\u0433\u043d\u0438\u0442\u00bb \u0432\u044b\u043f\u043e\u043b\u043d\u0438\u043b \u0431\u043e\u043b\u0435\u0435 100 \u0442\u044b\u0441\u044f\u0447 \u043e\u043d\u043b\u0430\u0439\u043d-\u0437\u0430\u043a\u0430\u0437\u043e\u0432 \u0432 \u0441\u0443\u0442\u043a\u0438"",""link"":""/ru/disclosure/regulatory-news/9091752c80e82d7fa4637a198645ec36/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/d3bd3a1856a68790ef1ecf2dd7a1e9d5.pdf""}]},""archive"":{""2021"":[{""date"":1640705400,""name"":""\u041f\u0440\u043e\u0432\u0435\u0434\u0435\u043d\u0438\u0435 \u0437\u0430\u0441\u0435\u0434\u0430\u043d\u0438\u044f \u0441\u043e\u0432\u0435\u0442\u0430 \u0434\u0438\u0440\u0435\u043a\u0442\u043e\u0440\u043e\u0432 (\u043d\u0430\u0431\u043b\u044e\u04",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/ca46ab76635947ee464e5eca064802af.pdf,"b\u0435\u0435 100 \u0442\u044b\u0441\u044f\u0447 \u043e\u043d\u043b\u0430\u0439\u043d-\u0437\u0430\u043a\u0430\u0437\u043e\u0432 \u0432 \u0441\u0443\u0442\u043a\u0438"",""link"":""/ru/disclosure/regulatory-news/9091752c80e82d7fa4637a198645ec36/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/d3bd3a1856a68790ef1ecf2dd7a1e9d5.pdf""}]},""archive"":{""2021"":[{""date"":1640705400,""name"":""\u041f\u0440\u043e\u0432\u0435\u0434\u0435\u043d\u0438\u0435 \u0437\u0430\u0441\u0435\u0434\u0430\u043d\u0438\u044f \u0441\u043e\u0432\u0435\u0442\u0430 \u0434\u0438\u0440\u0435\u043a\u0442\u043e\u0440\u043e\u0432 (\u043d\u0430\u0431\u043b\u044e\u0434\u0430\u0442\u0435\u043b\u044c\u043d\u043e\u0433\u043e \u0441\u043e\u0432\u0435\u0442\u0430) \u0438 \u0435\u0433\u043e \u043f\u043e\u0432\u0435\u0441\u0442\u043a\u0430 \u0434\u043d\u044f"",""link"":""/ru/disclosure/regulatory-news/05f2240fb7450dafdb90548fd4b0f992/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/ca46ab76635947ee464e5eca064802af.pdf""},{""date"":1640277000,""name"":""\u0412\u044b\u043f\u043b\u0430\u0447\u0435\u043d\u043d\u044b\u0435 \u0434\u043e\u0445\u043e\u0434\u044b \u0438\u043b\u0438 \u0438\u043d\u044b\u0435 \u0432\u044b\u043f\u043b\u0430\u0442\u044b, \u043f\u0440\u0438\u0447\u0438\u0442\u0430\u044e\u0449\u0438\u0435\u0441\u044f",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/4e544150a8d976316c98f59a70eaeba2.pdf,"42\u0435\u043b\u044c\u043d\u043e\u0433\u043e \u0441\u043e\u0432\u0435\u0442\u0430) \u0438 \u0435\u0433\u043e \u043f\u043e\u0432\u0435\u0441\u0442\u043a\u0430 \u0434\u043d\u044f"",""link"":""/ru/disclosure/regulatory-news/05f2240fb7450dafdb90548fd4b0f992/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/ca46ab76635947ee464e5eca064802af.pdf""},{""date"":1640277000,""name"":""\u0412\u044b\u043f\u043b\u0430\u0447\u0435\u043d\u043d\u044b\u0435 \u0434\u043e\u0445\u043e\u0434\u044b \u0438\u043b\u0438 \u0438\u043d\u044b\u0435 \u0432\u044b\u043f\u043b\u0430\u0442\u044b, \u043f\u0440\u0438\u0447\u0438\u0442\u0430\u044e\u0449\u0438\u0435\u0441\u044f \u0432\u043b\u0430\u0434\u0435\u043b\u044c\u0446\u0430\u043c \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433 \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430"",""link"":""/ru/disclosure/regulatory-news/02c5ffeaa80fb6472deb68c7ccb1a0f2/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/4e544150a8d976316c98f59a70eaeba2.pdf""},{""date"":1640167140,""name"":""\u00ab\u041c\u0430\u0433\u043d\u0438\u0442\u00bb \u043d\u0430\u0437\u0432\u0430\u043b \u0442\u043e\u0432\u0430\u0440\u044b-\u0445\u0438\u0442\u044b 2021 \u0433\u043e\u0434\u0430"",""link"":""/ru/disclosure/regulatory-news/4d59d7d4a3540e8f0f552cd7f28b030e/"",""pdf"":""https://st",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/570996e75c7b7cfa72f1539023e9499d.pdf,"u0412\u044b\u043f\u043b\u0430\u0447\u0435\u043d\u043d\u044b\u0435 \u0434\u043e\u0445\u043e\u0434\u044b \u0438\u043b\u0438 \u0438\u043d\u044b\u0435 \u0432\u044b\u043f\u043b\u0430\u0442\u044b, \u043f\u0440\u0438\u0447\u0438\u0442\u0430\u044e\u0449\u0438\u0435\u0441\u044f \u0432\u043b\u0430\u0434\u0435\u043b\u044c\u0446\u0430\u043c \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433 \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430"",""link"":""/ru/disclosure/regulatory-news/02c5ffeaa80fb6472deb68c7ccb1a0f2/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/4e544150a8d976316c98f59a70eaeba2.pdf""},{""date"":1640167140,""name"":""\u00ab\u041c\u0430\u0433\u043d\u0438\u0442\u00bb \u043d\u0430\u0437\u0432\u0430\u043b \u0442\u043e\u0432\u0430\u0440\u044b-\u0445\u0438\u0442\u044b 2021 \u0433\u043e\u0434\u0430"",""link"":""/ru/disclosure/regulatory-news/4d59d7d4a3540e8f0f552cd7f28b030e/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/570996e75c7b7cfa72f1539023e9499d.pdf""},{""date"":1640024100,""name"":""\u041f\u0440\u0438\u0441\u0432\u043e\u0435\u043d\u0438\u0435 \u0438\u043b\u0438 \u0438\u0437\u043c\u0435\u043d\u0435\u043d\u0438\u0435 \u0440\u0435\u0439\u0442\u0438\u043d\u0433\u0430 \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430 \u0440\u0435\u0439\u0442\u0438\u043d\",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/f30b8910061ad59dbec74bc7065229d9.pdf,"2021 \u0433\u043e\u0434\u0430"",""link"":""/ru/disclosure/regulatory-news/4d59d7d4a3540e8f0f552cd7f28b030e/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/570996e75c7b7cfa72f1539023e9499d.pdf""},{""date"":1640024100,""name"":""\u041f\u0440\u0438\u0441\u0432\u043e\u0435\u043d\u0438\u0435 \u0438\u043b\u0438 \u0438\u0437\u043c\u0435\u043d\u0435\u043d\u0438\u0435 \u0440\u0435\u0439\u0442\u0438\u043d\u0433\u0430 \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430 \u0440\u0435\u0439\u0442\u0438\u043d\u0433\u043e\u0432\u044b\u043c \u0430\u0433\u0435\u043d\u0442\u0441\u0442\u0432\u043e\u043c \u0438\u043b\u0438 \u0438\u043d\u043e\u0439 \u043e\u0440\u0433\u0430\u043d\u0438\u0437\u0430\u0446\u0438\u0435\u0439 \u043d\u0430 \u043e\u0441\u043d\u043e\u0432\u0430\u043d\u0438\u0438 \u0434\u043e\u0433\u043e\u0432\u043e\u0440\u0430"",""link"":""/ru/disclosure/regulatory-news/fe96713f6dc1d70ffc0c8c608bdf53f0/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/f30b8910061ad59dbec74bc7065229d9.pdf""},{""date"":1639764900,""name"":""\u0414\u0430\u0442\u0430, \u043d\u0430 \u043a\u043e\u0442\u043e\u0440\u0443\u044e \u043e\u043f\u0440\u0435\u0434\u0435\u043b\u044f\u044e\u0442\u0441\u044f \u043b\u0438\u0446\u0430, \u0438\u043c\u0435\u044e\u0449\u0438\u0435 \u043f\u0440\u0430\u0432\u043e \u043d\u0430 \u",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/960685ca8dfced9e5132b2e7ae05abaf.pdf,"5 \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433"",""link"":""/ru/disclosure/regulatory-news/a545866ffc906fa6776fd7146c3d1a22/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/539b051cf1250278f0551f285898221f.pdf""},{""date"":1622047500,""name"":""\u0421\u0432\u0435\u0434\u0435\u043d\u0438\u044f, \u043e\u043a\u0430\u0437\u044b\u0432\u0430\u044e\u0449\u0438\u0435, \u043f\u043e \u043c\u043d\u0435\u043d\u0438\u044e \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430, \u0441\u0443\u0449\u0435\u0441\u0442\u0432\u0435\u043d\u043d\u043e\u0435 \u0432\u043b\u0438\u044f\u043d\u0438\u0435 \u043d\u0430 \u0441\u0442\u043e\u0438\u043c\u043e\u0441\u0442\u044c \u0435\u0433\u043e \u044d\u043c\u0438\u0441\u0441\u0438\u043e\u043d\u043d\u044b\u0445 \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433"",""link"":""/ru/disclosure/regulatory-news/b337265f690f14c33d88332d0ebfe34d/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/960685ca8dfced9e5132b2e7ae05abaf.pdf""},{""date"":1622023200,""name"":""\u0421\u0432\u0435\u0434\u0435\u043d\u0438\u044f, \u043e\u043a\u0430\u0437\u044b\u0432\u0430\u044e\u0449\u0438\u0435, \u043f\u043e \u043c\u043d\u0435\u043d\u0438\u044e \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430, \u0441\u0443\u0449\u0435\u0441\u0442\u0432\u0435\u04",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/af8077937a13c4e867fa027c31467070.pdf,"5 \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433"",""link"":""/ru/disclosure/regulatory-news/b337265f690f14c33d88332d0ebfe34d/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/960685ca8dfced9e5132b2e7ae05abaf.pdf""},{""date"":1622023200,""name"":""\u0421\u0432\u0435\u0434\u0435\u043d\u0438\u044f, \u043e\u043a\u0430\u0437\u044b\u0432\u0430\u044e\u0449\u0438\u0435, \u043f\u043e \u043c\u043d\u0435\u043d\u0438\u044e \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430, \u0441\u0443\u0449\u0435\u0441\u0442\u0432\u0435\u043d\u043d\u043e\u0435 \u0432\u043b\u0438\u044f\u043d\u0438\u0435 \u043d\u0430 \u0441\u0442\u043e\u0438\u043c\u043e\u0441\u0442\u044c \u0435\u0433\u043e \u044d\u043c\u0438\u0441\u0441\u0438\u043e\u043d\u043d\u044b\u0445 \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433"",""link"":""/ru/disclosure/regulatory-news/b70a55a7501560c5cd54da4537bde414/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/af8077937a13c4e867fa027c31467070.pdf""},{""date"":1622023200,""name"":""\u0421\u0432\u0435\u0434\u0435\u043d\u0438\u044f, \u043e\u043a\u0430\u0437\u044b\u0432\u0430\u044e\u0449\u0438\u0435, \u043f\u043e \u043c\u043d\u0435\u043d\u0438\u044e \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430, \u0441\u0443\u0449\u0435\u0441\u0442\u0432\u0435\u04",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/d6d3ddb2083beaf0b9a63e1e2487dc3c.pdf,"5 \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433"",""link"":""/ru/disclosure/regulatory-news/b70a55a7501560c5cd54da4537bde414/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/af8077937a13c4e867fa027c31467070.pdf""},{""date"":1622023200,""name"":""\u0421\u0432\u0435\u0434\u0435\u043d\u0438\u044f, \u043e\u043a\u0430\u0437\u044b\u0432\u0430\u044e\u0449\u0438\u0435, \u043f\u043e \u043c\u043d\u0435\u043d\u0438\u044e \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430, \u0441\u0443\u0449\u0435\u0441\u0442\u0432\u0435\u043d\u043d\u043e\u0435 \u0432\u043b\u0438\u044f\u043d\u0438\u0435 \u043d\u0430 \u0441\u0442\u043e\u0438\u043c\u043e\u0441\u0442\u044c \u0435\u0433\u043e \u044d\u043c\u0438\u0441\u0441\u0438\u043e\u043d\u043d\u044b\u0445 \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433"",""link"":""/ru/disclosure/regulatory-news/fa637f5359f9bbeaaa9cdebd9e7c023a/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/d6d3ddb2083beaf0b9a63e1e2487dc3c.pdf""},{""date"":1621968480,""name"":""\u0421\u0432\u0435\u0434\u0435\u043d\u0438\u044f, \u043d\u0430\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u043d\u044b\u0435 \u0437\u0430 \u043f\u0440\u0435\u0434\u0435\u043b\u044b \u0420\u0424 \u0434\u043b\u044f \u0438\u0445 \u0440\u0430\u0441\u043a\u0440\u044b\u0442\u04",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/83b45d7d83586b65d81d3eb3743f3797.pdf,"u043c\u0430\u0433, \u0434\u043e\u043f\u0443\u0449\u0435\u043d\u043d\u044b\u0445 \u043a \u0442\u043e\u0440\u0433\u0430\u043c \u0440\u043e\u0441\u0441\u0438\u0439\u0441\u043a\u0438\u043c \u043e\u0440\u0433\u0430\u043d\u0438\u0437\u0430\u0442\u043e\u0440\u043e\u043c \u0442\u043e\u0440\u0433\u043e\u0432\u043b\u0438"",""link"":""/ru/disclosure/regulatory-news/38400b1a46f93e01179324ba18d568fd/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/b1f721c61a7af4be8cc1a8d514c04107.pdf""},{""date"":1614184200,""name"":""\u0412\u044b\u043f\u043b\u0430\u0447\u0435\u043d\u043d\u044b\u0435 \u0434\u043e\u0445\u043e\u0434\u044b \u043f\u043e \u044d\u043c\u0438\u0441\u0441\u0438\u043e\u043d\u043d\u044b\u043c \u0446\u0435\u043d\u043d\u044b\u043c \u0431\u0443\u043c\u0430\u0433\u0430\u043c \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430"",""link"":""/ru/disclosure/regulatory-news/ec16de8a78b3704f1fbe72fcc8162433/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/83b45d7d83586b65d81d3eb3743f3797.pdf""},{""date"":1614184200,""name"":""\u041f\u043e\u0433\u0430\u0448\u0435\u043d\u0438\u0435 \u043e\u0431\u043b\u0438\u0433\u0430\u0446\u0438\u0439"",""link"":""/ru/disclosure/regulatory-news/cc7235134602d2a202580485c0355cd1/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/b267b0bff628671961d5f154a8ded6d8.p",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/b267b0bff628671961d5f154a8ded6d8.pdf,"043b\u0438"",""link"":""/ru/disclosure/regulatory-news/38400b1a46f93e01179324ba18d568fd/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/b1f721c61a7af4be8cc1a8d514c04107.pdf""},{""date"":1614184200,""name"":""\u0412\u044b\u043f\u043b\u0430\u0447\u0435\u043d\u043d\u044b\u0435 \u0434\u043e\u0445\u043e\u0434\u044b \u043f\u043e \u044d\u043c\u0438\u0441\u0441\u0438\u043e\u043d\u043d\u044b\u043c \u0446\u0435\u043d\u043d\u044b\u043c \u0431\u0443\u043c\u0430\u0433\u0430\u043c \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430"",""link"":""/ru/disclosure/regulatory-news/ec16de8a78b3704f1fbe72fcc8162433/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/83b45d7d83586b65d81d3eb3743f3797.pdf""},{""date"":1614184200,""name"":""\u041f\u043e\u0433\u0430\u0448\u0435\u043d\u0438\u0435 \u043e\u0431\u043b\u0438\u0433\u0430\u0446\u0438\u0439"",""link"":""/ru/disclosure/regulatory-news/cc7235134602d2a202580485c0355cd1/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/b267b0bff628671961d5f154a8ded6d8.pdf""},{""date"":1613642340,""name"":""\u0421\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u0445 \u0440\u0435\u0448\u0435\u043d\u0438\u044f\u0445 \u0421\u043e\u0432\u0435\u0442\u0430 \u0434\u0438\u0440\u0435\u043a\u0442\u043e\u0440\u043e\u0432"",""link"":""/ru",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/80f0fd70a832f39977284d53f4d282da.pdf,"0433\u0430\u043c \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430"",""link"":""/ru/disclosure/regulatory-news/ec16de8a78b3704f1fbe72fcc8162433/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/83b45d7d83586b65d81d3eb3743f3797.pdf""},{""date"":1614184200,""name"":""\u041f\u043e\u0433\u0430\u0448\u0435\u043d\u0438\u0435 \u043e\u0431\u043b\u0438\u0433\u0430\u0446\u0438\u0439"",""link"":""/ru/disclosure/regulatory-news/cc7235134602d2a202580485c0355cd1/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/b267b0bff628671961d5f154a8ded6d8.pdf""},{""date"":1613642340,""name"":""\u0421\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u0445 \u0440\u0435\u0448\u0435\u043d\u0438\u044f\u0445 \u0421\u043e\u0432\u0435\u0442\u0430 \u0434\u0438\u0440\u0435\u043a\u0442\u043e\u0440\u043e\u0432"",""link"":""/ru/disclosure/regulatory-news/540321e01d27b049ab73997fe3457c02/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/80f0fd70a832f39977284d53f4d282da.pdf""},{""date"":1613642340,""name"":""\u0420\u0435\u0448\u0435\u043d\u0438\u044f \u0441\u043e\u0432\u0435\u0442\u0430 \u0434\u0438\u0440\u0435\u043a\u0442\u043e\u0440\u043e\u0432 (\u043d\u0430\u0431\u043b\u044e\u0434\u0430\u0442\u0435\u043b\u044c\u043d\u043e\u0433\u043e \u0441\u043e\u0432\u0435\u0442\u0430)",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/a2dfd20221bb77cea881078f5214f8f8.pdf,"\u0430\u0433"",""link"":""/ru/disclosure/regulatory-news/387dc0ee5969c49ddef3ecfe139b53da/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/626082841a30c5005f35d7fda997fe1f.pdf""},{""date"":1561636440,""name"":""\u041f\u0440\u0438\u0441\u0432\u043e\u0435\u043d\u0438\u0435 \u0438\u043b\u0438 \u0438\u0437\u043c\u0435\u043d\u0435\u043d\u0438\u0435 \u0440\u0435\u0439\u0442\u0438\u043d\u0433\u0430 \u044d\u043c\u0438\u0441\u0441\u0438\u043e\u043d\u043d\u044b\u0445 \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433 \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430 \u0440\u0435\u0439\u0442\u0438\u043d\u0433\u043e\u0432\u044b\u043c \u0430\u0433\u0435\u043d\u0442\u0441\u0442\u0432\u043e\u043c \u043d\u0430 \u043e\u0441\u043d\u043e\u0432\u0430\u043d\u0438\u0438 \u0434\u043e\u0433\u043e\u0432\u043e\u0440\u0430"",""link"":""/ru/disclosure/regulatory-news/2bfd73595945b42ce2c546a363443574/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/a2dfd20221bb77cea881078f5214f8f8.pdf""},{""date"":1561543200,""name"":""\u0421\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e\u0431 \u0438\u0437\u043c\u0435\u043d\u0435\u043d\u0438\u0438 \u0432 \u0440\u0443\u043a\u043e\u0432\u043e\u0434\u044f\u0449\u0435\u043c \u0441\u043e\u0441\u0442\u0430\u0432\u0435"",""link"":""/ru/disclosure/regula",2,9
MGNT,ПАО Магнит,https://www.magnit.com/ru/disclosure/regulatory-news/,https://storage.zds.zebra-group.ru/data/3/1/30fa038798d7314e2051c94a34ba38af.pdf,"u043d\u043d\u044b\u0445 \u0446\u0435\u043d\u043d\u044b\u0445 \u0431\u0443\u043c\u0430\u0433 \u044d\u043c\u0438\u0442\u0435\u043d\u0442\u0430 \u0440\u0435\u0439\u0442\u0438\u043d\u0433\u043e\u0432\u044b\u043c \u0430\u0433\u0435\u043d\u0442\u0441\u0442\u0432\u043e\u043c \u043d\u0430 \u043e\u0441\u043d\u043e\u0432\u0430\u043d\u0438\u0438 \u0434\u043e\u0433\u043e\u0432\u043e\u0440\u0430"",""link"":""/ru/disclosure/regulatory-news/2bfd73595945b42ce2c546a363443574/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/a2dfd20221bb77cea881078f5214f8f8.pdf""},{""date"":1561543200,""name"":""\u0421\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e\u0431 \u0438\u0437\u043c\u0435\u043d\u0435\u043d\u0438\u0438 \u0432 \u0440\u0443\u043a\u043e\u0432\u043e\u0434\u044f\u0449\u0435\u043c \u0441\u043e\u0441\u0442\u0430\u0432\u0435"",""link"":""/ru/disclosure/regulatory-news/0d1ff743d67e4639008be2bc588006c4/"",""pdf"":""https://storage.zds.zebra-group.ru/data/3/1/30fa038798d7314e2051c94a34ba38af.pdf""},{""date"":1561543200,""name"":""\u0420\u0435\u0448\u0435\u043d\u0438\u044f \u0441\u043e\u0432\u0435\u0442\u0430 \u0434\u0438\u0440\u0435\u043a\u0442\u043e\u0440\u043e\u0432 (\u043d\u0430\u0431\u043b\u044e\u0434\u0430\u0442\u0435\u043b\u044c\u043d\u043e\u0433\u043e \u0441\u043e\u0432\u0435\u0442\u0430)",2,9
