feature,rf_importance,extra_importance,gb_importance,mlp_importance,enriched_importance,regime_importance,ann_branch_importance
cbr_key_rate,0.059683817229886305,0.06595623570409496,0.0676198423668146,0.014290026477839682,0.054995752011423045,0.12510623675912985,0.06558587595843925
rate_fx_pressure,0.06623563365611056,0.05897126828782059,0.1274493651275655,0.01565898842433506,0.05103524885195248,0.0,0.05862424093708367
average_market_correlation_60d,0.033998461716783036,0.06309583047490026,0.02504840475956258,0.014583957009181152,0.050483718905944726,0.09996864413260732,0.05484980280377072
ofz_slope_10y_2y,0.04008743209639086,0.045913368260326694,0.01656387278119061,0.01443987269270998,0.039036075530409775,0.08334771433928431,0.0359782260494675
curve_inversion_flag,0.009976909486354293,0.04587221771833363,0.00013091986930818843,0.015090755901251878,0.03612639453171935,0.0,0.03113176099471629
log_market_cap_sector_z,0.04513465080719435,0.03710470556906836,0.07380295608067074,0.014995185786461557,0.0334857961363596,0.0,0.04275139286564521
usd_rub,0.028885183222083503,0.03781357654786126,0.017903438173497543,0.015654096339169744,0.03248884117354518,0.06353209824243145,0.03088649351129777
log_market_cap_cs_rank,0.025097968086639538,0.03106902839427065,0.003111267129655224,0.015107815543292453,0.0272796797933119,0.0,0.02228425408310404
turnover_ratio_cs_rank,0.02482063345077492,0.02859870629539281,0.016872562978963525,0.015077778730081303,0.025516713497868722,0.0,0.02515406621124039
macro_pressure,0.026937072190138897,0.0272987738648147,0.006515799007914214,0.016461861667087657,0.025095221257801715,0.0,0.020193018962163203
log_market_cap,0.04430515110695151,0.022001159271896522,0.042746110771606775,0.01659277715862487,0.02314988203274769,0.06938658762371569,0.024285416117569326
regime_cluster=regime_0,0.008103063141615872,0.027448620197274815,0.000407584671210168,0.014567061992809124,0.022937752850815785,0.03927786396854769,0.020236258890125966
momentum_6m,0.030716504647331812,0.023501331175010274,0.04033513818426167,0.016979000033982915,0.022918382294036956,0.055930347918146134,0.0243606695289249
regime_cluster=regime_1,0.008021895098723263,0.026420360170019596,4.292614627790835e-05,0.014102370415393353,0.022116915711964717,0.03347262006060081,0.02436128623623665
sector=banks_financials,0.00796042300700194,0.025917004858345662,0.01656723502242537,0.014676925055568626,0.021873330712655886,0.03899158166180595,0.0235899518115555
turnover_ratio_sector_z,0.026954365124784215,0.021915595301242444,0.036577196715324584,0.015611393177878633,0.02115863185892386,0.0,0.024716356213300116
imoex_realized_vol_20d,0.0197422255077354,0.021899041064441436,0.005274704489654799,0.0159461877315126,0.02049278884218507,0.04702946703196308,0.023418954260752804
size_liquidity_interaction,0.024990480945337155,0.01885961014366202,0.019738239493428282,0.014259904894694728,0.018552756174036074,0.0,0.017166719760100868
avg_daily_traded_value_20d,0.029272105748644875,0.016773860860226215,0.043302218363295765,0.015532839705887102,0.017775481118200258,0.0521870335638649,0.021274812543955773
amihud_20d_sector_z,0.02468567407347917,0.017136220063438526,0.04249367793921933,0.014165417132247612,0.01729700487820441,0.0,0.018875325867699244
avg_daily_traded_value_20d_cs_rank,0.023514610141366937,0.016298426656996875,0.030641451018130997,0.014994157490308023,0.016759191172096115,0.0,0.017764758727415633
momentum_reversal_risk,0.015362256866914835,0.01729134755103503,0.007159799444113947,0.015423977911186297,0.016724964554653263,0.0,0.012821259905283568
rolling_vol_20d_cs_rank,0.018995921632755326,0.016917841011410858,0.016073599002110542,0.013658779180196137,0.01647383670730236,0.0,0.01598726256368124
rolling_vol_20d,0.0254210364325375,0.014421691468181896,0.015174734046895032,0.01481020059120493,0.015599327789222066,0.0392782981461262,0.013481694558294658
amihud_20d_cs_rank,0.013325278897332078,0.015340196698656683,0.006409602336651726,0.015162957770956949,0.015103257132984277,0.0,0.013259757208157346
downside_vol_60d,0.019946741332075142,0.01396367144065469,0.024124687868439167,0.016139866144908296,0.014997217370647457,0.03905983976598592,0.016870813573597664
downside_to_total_vol,0.023036373353948862,0.013441409479144652,0.03410498014728954,0.014283500421486553,0.014569324055093454,0.0,0.016834910423124294
avg_daily_traded_value_20d_sector_z,0.02130705072115417,0.013427270833754631,0.015856268278286276,0.015195848505272827,0.014568964356798227,0.0,0.014149281042284145
liquidity_stress,0.02194691743193195,0.013131199973838218,0.015117690832481857,0.015689073150987054,0.014524346355077359,0.0,0.011573839454758443
downside_vol_60d_cs_rank,0.01615577963975018,0.013947090013460822,0.008051930029653997,0.014817310208696562,0.014342003015136908,0.0,0.014249007287848874
sector=technology,0.00590408066085184,0.014506588799877354,0.03386132773227627,0.015331191690164083,0.01381125856403215,0.02215215041098105,0.01599555341686564
sector=metals_mining,0.0031446327209267793,0.01445582606159431,0.004139993644034708,0.015554201729205663,0.013544381861049826,0.01783879220168562,0.012390803483929388
turnover_ratio,0.024390415856272874,0.011260433479740607,0.04057687490153365,0.01503363939411459,0.01332807290026863,0.04207571677485675,0.016262447026225542
downside_vol_60d_sector_z,0.01586387384167256,0.012254079387745385,0.010494528788284507,0.015216615910504995,0.013207566137690025,0.0,0.01115654174259303
amihud_20d,0.0218736223024839,0.010746295556559284,0.01373985042040597,0.016217715657884327,0.012953312251416755,0.033387960749382134,0.011041037550391675
beta_vol_interaction,0.021442635908612177,0.011335508816883406,0.008368585612752033,0.013907634220649757,0.012860646606809554,0.0,0.012319071782534847
spread_proxy_sector_z,0.015049756686633897,0.010946941110006917,0.017017932617179054,0.016674734942015972,0.012502781434071426,0.0,0.01160671308735651
spread_proxy_cs_rank,0.013496624841203415,0.011049077653727373,0.0064079239168433645,0.01613642251991624,0.012311301345712752,0.0,0.009649088947702483
beta_60d_sector_z,0.015501634812355497,0.010820689453904882,0.02941920541302967,0.014788918423621112,0.01208242978369319,0.0,0.014056759495595431
sector=oil_gas,0.0015706649929303515,0.012364028655087669,0.00046698983908273354,0.014839850411240018,0.011779856640102409,0.014717460468687401,0.009241129945066068
beta_60d,0.013873082826926219,0.010138516696051285,0.01661956936135702,0.01628264082732969,0.01174079813539446,0.027994641209449472,0.009320683979056308
beta_60d_cs_rank,0.013030204500745914,0.010701488945493987,0.005188390233123381,0.014529695651698357,0.011700001842260053,0.0,0.008899777872913314
spread_proxy,0.016950220250195155,0.009607784347376164,0.01010507719298879,0.013518308028584633,0.011124132673899757,0.029133146848135977,0.008389143543919486
liquidity_vol_interaction,0.01583246249499143,0.009552428104973355,0.006355811177147964,0.013372246975541138,0.01094439531808872,0.0,0.007880685140095786
sector=chemicals,0.0047353942546325325,0.009828195964939994,0.006196915739299161,0.015259537753654325,0.010405184151652116,0.011986055807193278,0.007187399505419557
rolling_vol_20d_sector_z,0.011736254445763967,0.00819619232285575,0.01307570502810657,0.015323589424216577,0.00997567795541874,0.0,0.009453388800355345
sector=retail,0.0006277772731799367,0.0073711522221634835,0.0027471153066546384,0.013846977033088952,0.007991979689450222,0.009648418328431812,0.006006702814115805
sector=transport,0.00035504453589312767,0.0031181130714430546,0.0,0.015385545188879274,0.005295292641375306,0.004497323986987352,0.002348855489587025
net_debt_to_ebitda_missing,0.0,0.0,0.0,0.016446496195173393,0.0032892992390346786,0.0,0.0
fundamental_fragility,0.0,0.0,0.0,0.016161753987526395,0.003232350797505279,0.0,0.0
net_debt_to_ebitda_sector_z,0.0,0.0,0.0,0.016062597735971244,0.0032125195471942487,0.0,0.0
free_cash_flow_sector_z,0.0,0.0,0.0,0.015782057168521477,0.0031564114337042956,0.0,0.0
interest_coverage_sector_z,0.0,0.0,0.0,0.015638200133756882,0.0031276400267513764,0.0,0.0
interest_coverage,0.0,0.0,0.0,0.015634885506490177,0.0031269771012980355,0.0,0.0
interest_coverage_missing,0.0,0.0,0.0,0.015515737064604743,0.003103147412920949,0.0,0.0
ebitda_margin,0.0,0.0,0.0,0.015485555282521291,0.0030971110565042584,0.0,0.0
net_debt_to_ebitda_cs_rank,0.0,0.0,0.0,0.015411971294330288,0.0030823942588660575,0.0,0.0
net_debt_to_ebitda,0.0,0.0,0.0,0.0153992103479184,0.00307984206958368,0.0,0.0
book_to_market,0.0,0.0,0.0,0.015306625609057692,0.0030613251218115384,0.0,0.0
free_cash_flow_cs_rank,0.0,0.0,0.0,0.01524164638342266,0.003048329276684532,0.0,0.0
debt_service_stress,0.0,0.0,0.0,0.01521359490663219,0.0030427189813264383,0.0,0.0
interest_coverage_cs_rank,0.0,0.0,0.0,0.015017701418009708,0.0030035402836019417,0.0,0.0
cash_flow_missing,0.0,0.0,0.0,0.014570414705118552,0.0029140829410237105,0.0,0.0
free_cash_flow,0.0,0.0,0.0,0.014295948087708295,0.002859189617541659,0.0,0.0
operating_cash_flow,0.0,0.0,0.0,0.01413127204862139,0.002826254409724278,0.0,0.0
cashflow_buffer,0.0,0.0,0.0,0.013494979097091872,0.0026989958194183743,0.0,0.0
latent_factor_3,0.0,0.0,0.0,0.0,0.0,0.0,0.012124425942023998
latent_factor_2,0.0,0.0,0.0,0.0,0.0,0.0,0.017387625415444037
latent_factor_1,0.0,0.0,0.0,0.0,0.0,0.0,0.030564696667213852
